namespace = iw

# iw.1: Spawn Planet-States (on_game_start)
#event = {
#	id = iw.1
#	hide_window = yes
#	is_triggered_only = yes
#
#	immediate = {
#
#		# Planet-State 1: The Egalitrian
#		random_system = {
#			limit = { is_appropriate_planet_state_system = yes }
#			create_planet_state_egalitarian = yes
#			log = "check if planet state is created"
#			event_target:target_ps_egalitarian = { country_event = { id = iw.2 days = 1 } }
#			log = "[event_target:target_ps_egalitarian.GetName]"
#		}
#
#		# Planet-State 2: The Authoritarian
#		random_system = {
#			limit = { is_appropriate_planet_state_system = yes }
#			create_planet_state_authoritarian = yes
#			log = "check if planet state is created"
#			event_target:target_ps_authoritarian = { country_event = { id = iw.3 days = 1 } }
#			log = "[event_target:target_ps_authoritarian.GetName]"
#		}
#
#		# Planet-State 3: The Militarist
#		random_system = {
#			limit = { is_appropriate_planet_state_system = yes }
#			create_planet_state_militarist = yes
#			log = "check if planet state is created"
#			event_target:target_ps_militarist = { country_event = { id = iw.4 days = 1 } }
#			log = "[event_target:target_ps_militarist.GetName]"
#		}
#
#		# Planet-State 4: The Pacifist
#		random_system = {
#			limit = { is_appropriate_planet_state_system = yes }
#			create_planet_state_pacifist = yes
#			log = "check if planet state is created"
#			log = "[event_target:target_ps_authoritarian.GetName]"
#
#		}
#	}
#}

# iw.2: Spawn adjustments for Egalitarian PS
#country_event = {
#	id = iw.2
#	hide_window = yes
#	is_triggered_only = yes
#
#	immediate = {
#		event_target:ps_egalitarian_main_species = {
#			set_citizenship_type = {
#				type = citizenship_full
#				country = event_target:target_ps_egalitarian
#			}
#			set_living_standard = {
#				type = living_standard_utopian
#				country = event_target:target_ps_egalitarian
#			}
#		}
#	}
#}

# iw.3: Spawn adjustments for Authoritarian PS
#country_event = {
#	id = iw.3
#	hide_window = yes
#	is_triggered_only = yes

#	immediate = {
#		event_target:ps_authoritarian_main_species = {
#			set_citizenship_type = {
#				type = citizenship_full
#				country = event_target:target_ps_authoritarian
#			}
#			set_living_standard = {
#				type = living_standard_chemical_bliss
#				country = event_target:target_ps_authoritarian
#			}
#		}
#		event_target:ps_authoritarian_specialist_species = {
#			set_citizenship_type = {
#				type = citizenship_limited
#				country = event_target:target_ps_authoritarian
#			}
#			set_living_standard = {
#				type = living_standard_stratified
#				country = event_target:target_ps_authoritarian
#			}
#		}
#		event_target:ps_authoritarian_servile_species = {
#			set_citizenship_type = {
#				type = citizenship_slavery
#				country = event_target:target_ps_authoritarian
#			}
#			set_living_standard = {
#				type = living_standard_subsistence
#				country = event_target:target_ps_authoritarian
#			}
#			set_slavery_type = {
#				type = slavery_domestic
#				country = event_target:target_ps_authoritarian
#			}
#		}
#		event_target:ps_authoritarian_slave_species = {
#			set_citizenship_type = {
#				type = citizenship_slavery
#				country = event_target:target_ps_authoritarian
#			}
#			set_living_standard = {
#				type = living_standard_subsistence
#				country = event_target:target_ps_authoritarian
#			}
#			set_slavery_type = {
#				type = slavery_normal
#				country = event_target:target_ps_authoritarian
#			}
#		}
#	}
#}

# iw.4: Spawn adjustments for Militarist PS
# country_event = {
# 	id = iw.4
# 	hide_window = yes
# 	is_triggered_only = yes
#
# 	immediate = {
# 		event_target:ps_militarist_main_species = {
# 			set_citizenship_type = {
# 				type = citizenship_full
# 				country = event_target:target_ps_militarist
# 			}
# 			set_living_standard = {
# 				type = living_standard_good
# 				country = event_target:target_ps_militarist
# 			}
# 		}
# 		event_target:ps_militarist_robot_species = {
# 			set_military_service_type = {
# 				type = military_service_none
# 				country = event_target:target_ps_militarist
# 			}
# 		}
# 	}
# }

